# sha256<TAB>size_bytes<TAB>wheel_filename
# Target: CPython 3.12 / Windows x86-64; torch wheel from the official CPU index.
4f1d9991f5acc0ca119f9d443620b77f9d6b33703e51011c16baf57afb285fc6	25335	colorama-0.4.6-py2.py3-none-any.whl
8153b8bfc11e1e4d75bcb0bff1db232f9e10b274e0929de9d608027e0d34ff8b	226567	contourpy-1.3.3-cp312-cp312-win_amd64.whl
85cef7cff222d8644161529808465972e51340599459b8ac3ccbac5a854e0d30	8321	cycler-0.12.1-py3-none-any.whl
d396bea984af47333ef05e50eae7eff88c84256de6112aea0ec48a233c064fe3	97732	filelock-3.32.0-py3-none-any.whl
59ac449f8cca9b4ffa08d2e7bbadad87ce710d69d1eda5c3c1ce579baa987272	2343211	fonttools-4.63.0-cp312-cp312-win_amd64.whl
02e0b71817df9b2169dc30a16832045764def1191b43dcff5bb85bdee212d2a1	203949	fsspec-2026.6.0-py3-none-any.whl
f631c04d2c48c52b84d0d0549c99ff3859c98df65b3101406327ecc7d53fbf12	7484	iniconfig-2.3.0-py3-none-any.whl
85ece4451f492d0c13c5dd7c13a64681a86afae63a5f347908daf103ce6d2f67	134899	jinja2-3.1.6-py3-none-any.whl
f18c2d9782259a6dc132fdc7a63c168cbc74b35284b6d75c673958982a378384	73569	kiwisolver-1.5.0-cp312-cp312-win_amd64.whl
26a5784ded40c9e318cfc2bdb30fe164bdb8665ded9cd64d500a34fb42067b1c	15105	markupsafe-3.0.3-cp312-cp312-win_amd64.whl
ac6f1ef39f3d0f9e2463303013094992cdbe0f85f43bc54155bc472b2042768e	9329528	matplotlib-3.11.0-cp312-cp312-win_amd64.whl
a0b2b9fe80bbcd81a6647ff13108738cfb482d481d826cc0e02f5b35e5c88d2c	536198	mpmath-1.3.0-py3-none-any.whl
d47fbf302e7d9cbbb9e2555a0d267983d2aa476bac30e90dfbe5669bd57f3762	2068504	networkx-3.6.1-py3-none-any.whl
f7d60026c0bdb1380e83bfa7a0419c4577ee4b9a08880afcb6dadeb74c649fa2	12430966	numpy-2.5.1-cp312-cp312-win_amd64.whl
5fc45236b9446107ff2415ce77c807cee2862cb6fac22b8a73826d0693b0980e	100195	packaging-26.2-py3-none-any.whl
c7be265b62cef88e253a941e4698604973736dcfe242fdb5198f0f7bc473cdcc	9755463	pandas-3.0.3-cp312-cp312-win_amd64.whl
a2b55dd6b2a4c4b7d87ffa56bdb33fdc5fdb9a462173861a7bc097f17d91cb09	7227137	pillow-12.3.0-cp312-cp312-win_amd64.whl
ba0d021a166865d2265246961bec0152ff124de910c5cc39f1156ce3fa7c69dc	2110226	pip-24.0-py3-none-any.whl
e920276dd6813095e9377c0bc5566d94c932c33b27a3e3945d8389c374dd4746	20538	pluggy-1.6.0-py3-none-any.whl
81a9e26dd42fd28a23a2d169d86d7ac03b46e2f8b59ed4698fb4785f946d0176	1231151	pygments-2.20.0-py3-none-any.whl
850ba148bd908d7e2411587e247a1e4f0327839c40e2e5e6d05a007ecc69911d	122781	pyparsing-3.3.2-py3-none-any.whl
37a86b45efb9a47a61a36449063e8e18d0cab3161329fc099eb21783169c4f0c	386536	pytest-9.1.1-py3-none-any.whl
a8b2bc7bffae282281c8140a97d3aa9c14da0b136dfe83f850eea9a5f7470427	229892	python_dateutil-2.9.0.post0-py2.py3-none-any.whl
5fcd34e47f6e0b794d17de1b4ff496c00986e1c83f7ab2fb8fcfe9616ff7477b	154003	pyyaml-6.0.3-cp312-cp312-win_amd64.whl
71ccc8faa2dd16ac310233203474a8b5cb67f10dedd54a3116d34943f4b19132	36597428	scipy-1.18.0-cp312-cp312-win_amd64.whl
636f8336facf092165e27924f223d3c62ca560b1f2bb5dff7ab7fad265361987	294914	seaborn-0.13.2-py3-none-any.whl
29b23c360f22f414dc7336bb39178cc7bcbf6021ed2733cde173f09dba19abb3	1008090	setuptools-83.0.0-py3-none-any.whl
4721f391ed90541fddacab5acf947aa0d3dc7d27b2e1e8eda2be8970586c3274	11050	six-1.17.0-py2.py3-none-any.whl
e091cc3e99d2141a0ba2847328f5479b05d94a6635cb96148ccb3f34671bd8f5	6299353	sympy-1.14.0-py3-none-any.whl
21cb5436978ef47c823b7a813ff0f8c2892e266cfe0f1d944879b5fba81bf4e1	113671330	torch-2.10.0+cpu-cp312-cp312-win_amd64.whl
481caa481374e813c1b176ada14e97f1f67a4539ce9cfeb3f350d78d6370c2e8	45571	typing_extensions-4.16.0-py3-none-any.whl
dc096730c87af6cab1b171c9d532be840741ff5d459015e7f6947bd7d7e54931	348168	tzdata-2026.3-py2.py3-none-any.whl
